code,description,coding_system,concept_id,concept_version_id,concept_name,phenotype_id,phenotype_version_id,phenotype_name,code_attributes
G30yz00,Other acute myocardial infarction NOS,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""46017"", ""Category"": ""Acute MI not further specified (5)""}]"
G30..17,Silent myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""17689"", ""Category"": ""Possible MI or uncertain date (2)""}]"
G35X.00,Subsequent myocardial infarction of unspecified site,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""46166"", ""Category"": ""Subsequent MI (6)""}]"
G30..15,MI - acute myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""1677"", ""Category"": ""Acute MI not further specified (5)""}]"
G304.00,Posterior myocardial infarction NOS,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""23892"", ""Category"": ""Acute MI not further specified (5)""}]"
G350.00,Subsequent myocardial infarction of anterior wall,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""45809"", ""Category"": ""Subsequent MI (6)""}]"
G306.00,True posterior myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""63467"", ""Category"": ""Acute MI not further specified (5)""}]"
G380.00,Postoperative transmural myocardial infarction anterior wall,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""46112"", ""Category"": ""Acute MI not further specified (5)""}]"
G30y000,Acute atrial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""28736"", ""Category"": ""Acute MI not further specified (5)""}]"
3236,ECG: lateral infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""52705"", ""Category"": ""Acute MI not further specified (5)""}]"
G30B.00,Acute posterolateral myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""32854"", ""Category"": ""Acute MI not further specified (5)""}]"
G30y.00,Other acute myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""34803"", ""Category"": ""Acute MI not further specified (5)""}]"
G301000,Acute anteroapical infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""40429"", ""Category"": ""Acute MI not further specified (5)""}]"
G307000,Acute non-Q wave infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""9507"", ""Category"": ""Acute MI not further specified (5)""}]"
G32..00,Old myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""4017"", ""Category"": ""History of MI (1)""}]"
G30..12,Coronary thrombosis,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""2491"", ""Category"": ""Acute MI not further specified (5)""}]"
G310.00,Postmyocardial infarction syndrome,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""23579"", ""Category"": ""History of MI (1)""}]"
G365.00,Rupture papillary muscle/curr comp fol acute myocard infarct,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""69474"", ""Category"": ""Complications of MI (7)""}]"
3234,ECG:posterior/inferior infarct,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""26972"", ""Category"": ""Acute MI not further specified (5)""}]"
323Z.00,ECG: myocardial infarct NOS,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""59032"", ""Category"": ""Acute MI not further specified (5)""}]"
G384.00,Postoperative subendocardial myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""41835"", ""Category"": ""Acute MI not further specified (5)""}]"
G307.00,Acute subendocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""3704"", ""Category"": ""Acute MI not further specified (5)""}]"
G366.00,"Thrombosis atrium,auric append&vent/curr comp foll acute MI",Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""29553"", ""Category"": ""Complications of MI (7)""}]"
G32..11,Healed myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""16408"", ""Category"": ""History of MI (1)""}]"
G301z00,Anterior myocardial infarction NOS,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""14897"", ""Category"": ""Acute MI not further specified (5)""}]"
Gyu3400,[X]Acute transmural myocardial infarction of unspecif site,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""96838"", ""Category"": ""Acute MI not further specified (5)""}]"
G310.11,Dressler's syndrome,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""15661"", ""Category"": ""Complications of MI (7)""}]"
G362.00,Ventric septal defect/curr comp fol acut myocardal infarctn,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""37657"", ""Category"": ""Complications of MI (7)""}]"
G31y100,Microinfarction of heart,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""68357"", ""Category"": ""Acute MI not further specified (5)""}]"
G38z.00,"Postoperative myocardial infarction, unspecified",Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""68748"", ""Category"": ""Acute MI not further specified (5)""}]"
14A4.00,H/O: myocardial infarct >60,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""40399"", ""Category"": ""History of MI (1)""}]"
G38..00,Postoperative myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""32272"", ""Category"": ""Acute MI not further specified (5)""}]"
G30..11,Attack - heart,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""13566"", ""Category"": ""Possible MI or uncertain date (2)""}]"
323..00,ECG: myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""7783"", ""Category"": ""Acute MI not further specified (5)""}]"
G30X000,Acute ST segment elevation myocardial infarction,Read codes v2,C1296,3731,Myocardial infarction - Primary care,PH215,430,Myocardial infarction,"[{""Disease"": ""Myocardial infarction"", ""Medcode"": ""12229"", ""Category"": ""STEMI (3)""}]"
